image_name,width,height,x0,y0,x1,y1
00001091.jpg,4000,6000,1408,1,2359,1617
00003445.jpg,236,314,44,21,95,97
00000851.jpg,612,612,1,41,408,564
00000825.jpg,367,550,161,32,236,163
00001243.jpg,343,280,144,31,211,94
00003458.jpg,236,268,109,14,158,79
00003458.jpg,236,268,74,54,115,108
00003458.jpg,236,268,104,100,142,150
00001059.jpg,857,1024,248,84,383,272
00000850.jpg,600,400,98,107,303,267
00001044.jpg,2000,1333,791,119,1200,436
00003245.jpg,800,800,665,426,794,583
00002009.jpg,512,512,190,1,331,117
00003301.jpg,800,800,213,32,357,196
00002712.jpg,500,334,285,88,340,130
00001276.jpg,800,533,191,1,677,346
00002807.jpg,600,369,275,45,452,172
00002807.jpg,600,369,399,40,579,166
00000282.jpg,434,650,196,133,303,321
00002186.jpg,1082,1689,418,169,608,514
00002471.jpg,568,433,37,8,220,170
00002471.jpg,568,433,301,11,436,131
00001529.jpg,683,1024,214,103,410,439
00003465.jpg,235,385,87,146,150,267
00003390.jpg,1080,828,258,30,762,488
00000255.jpg,401,343,239,67,392,219
00000255.jpg,401,343,112,77,279,243
00002920.jpg,1024,681,193,154,569,445
00002920.jpg,1024,681,405,273,713,516
00002592.jpg,467,700,201,94,290,246
00000166.jpg,1000,610,433,25,944,380
00001954.jpg,1473,980,729,107,1348,586
00001330.jpg,800,533,164,28,450,250
00001237.jpg,1300,731,532,65,804,239
00002125.jpg,1000,666,245,1,682,325
00001099.jpg,612,408,1,1,511,404
00001179.jpg,800,534,404,39,611,199
00001670.jpg,1024,768,248,66,569,346
00000566.jpg,910,780,323,473,513,662
00002675.jpg,505,340,127,56,363,240
00002016.jpg,855,1390,249,193,675,980
00002930.jpg,1068,1689,228,335,471,783
00003331.jpg,1600,1155,499,397,768,619
00003331.jpg,1600,1155,688,32,1030,319
00003331.jpg,1600,1155,833,304,1102,530
00003331.jpg,1600,1155,636,330,917,556
00001938.jpg,360,254,61,17,241,162
00000381.jpg,829,580,291,49,530,240
00001701.jpg,433,650,172,116,267,281
00000760.jpg,800,533,320,85,571,279
00002890.jpg,735,1104,260,209,467,571
00000860.jpg,1500,1120,644,54,880,259
00001484.jpg,400,272,198,84,366,217
00000920.jpg,1600,1167,421,33,1109,629
00000535.jpg,1600,1167,1039,108,1481,483
00000535.jpg,1600,1167,192,111,581,441
00000535.jpg,1600,1167,443,278,875,644
00000535.jpg,1600,1167,733,185,1184,560
00000535.jpg,1600,1167,15,340,428,691
00000408.jpg,1000,1500,297,2,784,815
00001822.jpg,318,450,115,25,176,123
00000563.jpg,650,433,115,130,239,226
00000563.jpg,650,433,179,42,309,141
00000563.jpg,650,433,280,143,404,240
00000563.jpg,650,433,310,229,455,341
00002908.jpg,533,800,186,86,366,400
00003143.jpg,1285,2048,533,511,872,1141
00003143.jpg,1285,2048,484,1051,720,1479
00000178.jpg,650,434,266,106,434,233
00000191.jpg,400,259,162,27,280,115
00000191.jpg,400,259,43,46,158,133
00000191.jpg,400,259,268,40,367,114
00001838.jpg,500,333,186,25,295,109
00002606.jpg,640,480,334,75,410,142
00002606.jpg,640,480,203,96,269,154
00002606.jpg,640,480,505,105,604,191
00003460.jpg,235,353,72,78,123,168
00003258.jpg,626,417,143,48,257,137
00003258.jpg,626,417,385,60,513,157
00003258.jpg,626,417,241,179,372,281
00000835.jpg,2946,1960,1827,136,2344,537
00002015.jpg,684,1024,147,71,528,720
00000188.jpg,640,427,85,93,155,147
00002225.jpg,700,933,281,132,407,327
00000321.jpg,640,800,223,122,302,235
00000321.jpg,640,800,390,139,462,243
00000321.jpg,640,800,142,212,208,307
00000321.jpg,640,800,323,230,388,323
00003192.jpg,800,533,382,60,633,254
00003192.jpg,800,533,199,112,415,280
00001075.jpg,570,537,203,20,361,197
00001144.jpg,267,400,74,112,159,259
00001688.jpg,408,612,222,25,286,135
00001073.jpg,333,519,135,12,227,178
00002218.jpg,3734,4800,2096,478,2795,1525
00001452.jpg,1332,850,761,55,1077,290
00002962.jpg,2048,1365,718,567,1295,1006
00002106.jpg,600,420,233,11,356,111
00002921.jpg,870,580,325,99,429,181
00000325.jpg,1000,667,320,58,590,263
00003071.jpg,550,309,59,136,198,227
00003071.jpg,550,309,55,1,228,110
